City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,17.23,36,55,2.68,US,1713914729
1,avarua,-21.2078,-159.775,28.03,61,40,3.09,CK,1713914792
2,port-aux-francais,-49.35,70.2167,4.33,69,45,16.28,TF,1713914793
3,la passe,45.5549,-0.8967,11.1,80,66,3.79,FR,1713914794
4,adamstown,-25.066,-130.1015,23.0,85,100,8.87,PN,1713914794
5,achinsk,56.2694,90.4993,-5.72,84,19,3.08,RU,1713914797
6,lihue,21.9789,-159.3672,27.58,69,40,8.23,US,1713914797
7,mahilyow,53.9139,30.3364,1.53,84,53,3.01,BY,1713914797
8,uturoa,-16.7333,-151.4333,28.22,72,6,1.43,PF,1713914798
9,codrington,-38.2667,141.9667,13.09,57,34,7.06,AU,1713914800
10,margate,51.3813,1.3862,7.05,77,77,4.02,GB,1713914801
11,kerikeri,-35.2268,173.9474,19.27,53,2,1.27,NZ,1713914803
12,constitucion,-35.3333,-72.4167,12.78,61,1,5.16,CL,1713914804
13,suva,-18.1416,178.4415,30.71,70,40,1.03,FJ,1713914806
14,chonchi,-42.6128,-73.8092,9.56,83,99,1.84,CL,1713914808
15,olyokminsk,60.3736,120.4264,0.88,94,100,3.48,RU,1713914812
16,isafjordur,66.0755,-23.124,3.71,81,58,0.8,IS,1713914815
17,talnakh,69.4865,88.3972,-14.28,86,71,0.76,RU,1713914816
18,whitehorse,60.7161,-135.0538,9.5,42,75,2.06,CA,1713914816
19,tuy hoa,13.0833,109.3,25.73,86,75,1.59,VN,1713914818
20,rio grande,-32.035,-52.0986,24.06,92,59,3.82,BR,1713914648
21,laguna,38.421,-121.4238,21.75,56,75,4.12,US,1713914819
22,fale old settlement,-9.3852,-171.2468,29.76,73,12,4.37,TK,1713914821
23,edinburgh of the seven seas,-37.0676,-12.3116,15.94,70,100,4.02,SH,1713914801
24,waitangi,-43.9535,-176.5597,15.46,84,78,4.02,NZ,1713914821
25,izki,22.9333,57.7667,25.34,55,16,1.7,OM,1713914824
26,stanley,54.868,-1.6985,5.01,77,75,3.6,GB,1713914825
27,longyearbyen,78.2186,15.6401,-6.09,86,0,3.6,SJ,1713914788
28,palikir - national government center,6.9248,158.1611,26.47,89,100,4.12,FM,1713914826
29,barah,13.7,30.3667,26.64,10,12,3.41,SD,1713914826
30,olonkinbyen,70.9221,-8.7187,-1.37,76,0,1.21,SJ,1713914826
31,ca mau,9.1769,105.15,25.71,81,88,0.7,VN,1713914650
32,coahuayana de hidalgo,18.7,-103.6583,30.51,37,97,2.63,MX,1713914828
33,bethel,41.3712,-73.414,12.1,46,0,4.12,US,1713914831
34,happy valley-goose bay,53.3168,-60.3315,2.17,64,75,2.06,CA,1713914831
35,mount gambier,-37.8333,140.7667,12.26,59,80,4.38,AU,1713914831
36,vung tau,10.346,107.0843,28.0,80,100,3.6,VN,1713914834
37,son la,21.3167,103.9,21.87,92,74,1.58,VN,1713914836
38,naracoorte,-36.9579,140.7383,12.32,57,17,4.04,AU,1713914836
39,port douglas,-16.4833,145.4667,25.56,84,99,6.12,AU,1713914837
40,new norfolk,-42.7826,147.0587,10.72,79,100,2.82,AU,1713914837
41,puerto natales,-51.7236,-72.4875,4.46,90,89,2.43,CL,1713914837
42,atafu village,-8.5421,-172.5159,29.57,74,26,4.41,TK,1713914838
43,punta arenas,-53.15,-70.9167,8.06,71,75,10.29,CL,1713914620
44,talagutong,6.2644,125.6678,27.84,81,100,1.02,PH,1713914839
45,nuku'alofa,-21.1333,-175.2,29.19,79,20,4.63,TO,1713914842
46,enewetak,11.3474,162.3373,27.63,82,100,8.67,MH,1713914844
47,santa ana,33.7456,-117.8678,22.75,61,75,4.63,US,1713914535
48,formosa do rio preto,-11.0483,-45.1931,25.85,69,60,0.59,BR,1713914845
49,ushuaia,-54.8,-68.3,3.81,87,0,3.09,AR,1713914845
50,kasongo-lunda,-6.4667,16.8167,22.17,97,100,0.18,CD,1713914845
51,sitka,57.0531,-135.33,9.94,62,100,4.12,US,1713914847
52,blackmans bay,-43.0167,147.3167,10.07,71,89,1.79,AU,1713914848
53,constantia,44.1833,28.65,12.61,85,100,8.18,RO,1713914849
54,jamestown,42.097,-79.2353,10.29,89,100,3.6,US,1713914851
55,hermanus,-34.4187,19.2345,13.78,92,100,1.13,ZA,1713914851
56,sete lagoas,-19.4658,-44.2467,24.6,63,79,1.81,BR,1713914649
57,bilibino,68.0546,166.4372,-14.6,78,33,1.78,RU,1713914853
58,vila franca do campo,37.7167,-25.4333,18.27,99,23,3.43,PT,1713914854
59,sal rei,16.1833,-22.9167,22.22,74,0,4.29,CV,1713914858
60,grytviken,-54.2811,-36.5092,-2.27,75,50,14.52,GS,1713914668
61,victorica,-36.2151,-65.4359,11.86,35,0,3.02,AR,1713914861
62,howrah,22.5892,88.3103,29.0,61,20,2.57,IN,1713914861
63,port elizabeth,-33.918,25.5701,17.16,94,75,1.54,ZA,1713914862
64,thoen,17.6129,99.2161,27.5,67,16,0.89,TH,1713914864
65,vorkuta,67.5,64.0,-21.61,100,76,1.79,RU,1713914845
66,baabda,33.8339,35.5442,27.01,30,97,2.56,LB,1713914867
67,ta`u,-14.2336,-169.5144,28.61,71,95,3.07,AS,1713914870
68,iqaluit,63.7506,-68.5145,-1.15,68,100,5.14,CA,1713914870
69,revelstoke,50.9832,-118.2023,19.01,20,75,6.69,CA,1713914870
70,kiffa,16.6166,-11.4045,33.68,14,3,4.66,MR,1713914875
71,margaret river,-33.95,115.0667,9.58,77,1,5.08,AU,1713914875
72,ribeira grande,38.5167,-28.7,16.54,85,65,4.92,PT,1713914875
73,port lincoln,-34.7333,135.8667,14.88,51,68,6.38,AU,1713914876
74,nowshahr,36.649,51.496,14.97,94,100,1.03,IR,1713914877
75,essaouira,31.5125,-9.77,23.72,27,24,4.12,MA,1713914878
76,north bay,46.3168,-79.4663,10.01,87,75,4.12,CA,1713914754
77,xilin hot,43.9667,116.0333,9.84,31,18,5.95,CN,1713914880
78,masuguru,-11.3667,38.4167,22.3,97,95,1.13,TZ,1713914880
79,shache,38.4167,77.2406,19.58,30,100,2.1,CN,1713914886
80,forster,-32.1667,152.5167,21.83,76,100,2.65,AU,1713914887
81,jijel,36.8205,5.7667,11.97,76,75,1.54,DZ,1713914889
82,hammerfest,70.6634,23.6821,-1.75,86,100,3.09,NO,1713914889
83,sunne,59.8376,13.143,3.23,84,86,1.39,SE,1713914890
84,mahina,-17.5065,-149.489,30.87,74,4,6.69,PF,1713914890
85,yei,4.095,30.6779,22.36,78,43,2.37,SS,1713914892
86,antsiranana,-12.2787,49.2917,25.73,81,74,6.26,MG,1713914892
87,yudong,29.385,106.5194,19.72,97,100,1.92,CN,1713914894
88,peace river,56.2501,-117.286,17.17,18,40,5.66,CA,1713914655
89,tiksi,71.6872,128.8694,-10.06,86,100,4.84,RU,1713914895
90,ancud,-41.8697,-73.8203,10.41,82,99,2.36,CL,1713914895
91,lame,10.4415,9.2396,29.25,30,95,1.81,NG,1713914896
92,touros,-5.1989,-35.4608,25.92,90,100,4.56,BR,1713914896
93,west island,-12.1568,96.8225,27.99,83,75,6.69,CC,1713914896
94,crane,31.3974,-102.3501,31.53,22,4,9.91,US,1713914897
95,badger,64.8,-147.5333,12.14,36,40,2.57,US,1713914897
96,toyota,35.0833,137.15,15.86,91,100,6.24,JP,1713914897
97,invercargill,-46.4,168.35,16.68,78,100,0.89,NZ,1713914898
98,mili,6.0815,171.735,28.32,82,100,7.46,MH,1713914898
99,hawaiian paradise park,19.5933,-154.9731,25.73,80,40,5.66,US,1713914898
100,port mathurin,-19.6833,63.4167,26.98,76,25,6.99,MU,1713914783
101,oarai,36.3167,140.6,16.19,74,100,5.21,JP,1713914899
102,keflavik,64.0049,-22.5624,7.95,100,100,1.03,IS,1713914899
103,cabo san lucas,22.8909,-109.9124,31.45,44,0,5.14,MX,1713914609
104,port alfred,-33.5906,26.891,20.67,90,97,4.7,ZA,1713914902
105,chilaw,7.5758,79.7953,27.01,73,85,4.93,LK,1713914902
106,illizi,26.4833,8.4667,21.89,25,49,1.81,DZ,1713914903
107,sterling,39.0062,-77.4286,21.43,31,0,5.66,US,1713914898
108,susuman,62.7833,148.1667,-5.01,91,85,1.34,RU,1713914905
109,callaway,30.153,-85.5699,22.03,61,0,5.14,US,1713914906
110,dudinka,69.4058,86.1778,-10.74,87,65,6.26,RU,1713914910
111,galesong,-5.3166,119.3661,25.01,82,94,1.51,ID,1713914916
112,blagoveshchenka,52.8333,79.8667,0.46,61,3,3.63,RU,1713914917
113,luba,3.4568,8.5547,28.1,82,100,2.93,GQ,1713914918
114,gadzhiyevo,69.2551,33.3362,0.91,94,65,5.91,RU,1713914665
115,moree,-29.4667,149.85,19.93,62,100,2.67,AU,1713914922
116,tofol,5.3248,163.0078,29.88,79,75,3.6,FM,1713914926
117,bredasdorp,-34.5322,20.0403,15.74,96,100,0.57,ZA,1713914926
118,qarqaraly,49.4058,75.4742,5.15,64,8,1.3,KZ,1713914927
119,hamilton,39.1834,-84.5333,18.73,55,100,4.47,US,1713914930
120,walvis bay,-22.9575,14.5053,14.53,94,17,2.57,NA,1713914935
121,ceeldheer,3.8488,47.1806,28.38,80,50,4.58,SO,1713914936
122,ar ruways,24.1103,52.7306,24.74,60,0,4.9,AE,1713914936
123,lompoc,34.6391,-120.4579,18.8,62,0,5.14,US,1713914937
124,tazovsky,67.4667,78.7,-16.02,97,42,4.47,RU,1713914938
125,katsuura,35.1333,140.3,16.01,86,100,7.14,JP,1713914938
126,thompson,55.7435,-97.8558,1.09,27,20,1.54,CA,1713914941
127,kungur,57.4368,56.9593,3.48,81,51,8.81,RU,1713914943
128,beaufort west,-32.3567,22.583,18.88,47,83,1.35,ZA,1713914944
129,santa terezinha,-29.9002,-50.0904,23.05,85,1,1.87,BR,1713914945
130,kheralu,23.8833,72.6167,24.18,57,0,3.93,IN,1713914947
131,puerto ayora,-0.7393,-90.3518,25.86,94,99,3.4,EC,1713914949
132,gunjur,13.2019,-16.7339,22.04,88,0,4.63,GM,1713914951
133,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,85,0,2.0,RU,1713914953
134,yellowknife,62.456,-114.3525,2.45,79,75,2.06,CA,1713914953
135,sisimiut,66.9395,-53.6735,1.14,92,94,1.74,GL,1713914956
136,abou el hassan,36.4166,1.1962,11.69,72,0,0.94,DZ,1713914957
137,lampazos de naranjo,27.0167,-100.5167,32.16,37,0,4.97,MX,1713914957
138,alofi,-19.0595,-169.9187,29.94,66,97,4.12,NU,1713914957
139,acarau,-2.8856,-40.12,26.0,87,46,3.5,BR,1713914959
140,saudarkrokur,65.7461,-19.6394,5.3,66,54,4.14,IS,1713914959
141,kununurra,-15.7667,128.7333,23.99,69,40,0.0,AU,1713914959
142,guerrero negro,27.9769,-114.0611,18.84,59,1,7.91,MX,1713914961
143,aasiaat,68.7098,-52.8699,-1.79,95,14,1.28,GL,1713914965
144,tralee,52.2704,-9.7026,8.98,90,93,2.1,IE,1713914797
145,bandarbeyla,9.4942,50.8122,28.13,80,24,2.05,SO,1713914970
146,chornomors'k,46.305,30.6548,10.73,97,100,5.08,UA,1713914814
147,bodo,67.28,14.405,3.21,74,20,3.09,NO,1713914971
148,kazerun,29.6195,51.6541,18.79,49,0,1.11,IR,1713914974
149,greymouth,-42.4667,171.2,13.07,82,100,0.55,NZ,1713914974
150,haiku-pauwela,20.9219,-156.3051,28.45,64,20,10.8,US,1713914974
151,cherdyn',60.403,56.4787,-0.21,75,100,5.03,RU,1713914977
152,maintirano,-18.0667,44.0167,26.18,85,5,3.79,MG,1713914977
153,elko,41.0002,-115.5012,21.01,30,94,4.92,US,1713914820
154,necochea,-38.5473,-58.7368,13.2,47,2,8.81,AR,1713914846
155,saint-georges,12.0564,-61.7485,28.82,74,20,6.17,GD,1713914979
156,vilyuchinsk,52.9306,158.4028,8.15,60,24,4.22,RU,1713914980
157,cape canaveral,28.4058,-80.6048,22.79,60,0,3.6,US,1713914953
158,sainte-catherine,46.3184,-72.5663,17.34,37,100,7.72,CA,1713914985
159,colonia,50.9333,6.95,6.65,77,75,2.57,DE,1713914910
160,dakhla,23.6848,-15.958,18.65,88,100,6.9,EH,1713914789
161,geraldton,-28.7667,114.6,20.23,37,99,10.8,AU,1713914990
162,nakkila,61.3667,22.0,-2.06,93,100,1.54,FI,1713914990
163,el abiodh sidi cheikh,32.893,0.5484,16.51,36,72,7.17,DZ,1713914991
164,wailua homesteads,22.0669,-159.378,27.24,76,40,8.23,US,1713914991
165,kimbe,-5.5502,150.1429,30.09,70,60,0.57,PG,1713914995
166,prado,-17.3411,-39.2208,25.57,84,1,2.18,BR,1713914995
167,ingeniero guillermo n. juarez,-23.9,-61.85,26.8,83,55,2.1,AR,1713914996
168,rwamagana,-1.9487,30.4347,20.69,99,100,1.24,RW,1713914997
169,saint-pierre,-21.3393,55.4781,23.82,73,0,3.6,RE,1713914998
170,klyuchi,52.2667,79.1667,0.73,52,27,2.97,RU,1713914797
171,limon,10.0,-83.0333,28.94,74,75,6.69,CR,1713914999
172,east london,-33.0153,27.9116,21.65,84,100,4.85,ZA,1713915000
173,damghan,36.1683,54.348,10.97,67,100,7.92,IR,1713915036
174,yanchep,-31.55,115.6833,15.07,54,100,6.91,AU,1713915038
175,fort st. john,56.2499,-120.8529,14.94,21,75,1.54,CA,1713915038
176,anadyr,64.75,177.4833,-8.72,92,100,16.0,RU,1713915038
177,cromer,52.9312,1.2989,6.0,71,97,10.28,GB,1713914843
178,puerto armuelles,8.2833,-82.8667,30.09,83,50,2.24,PA,1713915039
179,papatowai,-46.5619,169.4708,16.52,67,100,1.56,NZ,1713915040
180,altai,46.3722,96.2583,0.96,65,55,3.74,MN,1713915044
181,almeirim,-1.5233,-52.5817,24.15,97,60,1.51,BR,1713915047
182,labrador city,52.9463,-66.9114,-1.57,60,100,2.06,CA,1713915013
183,whistler,50.1164,-122.9695,15.66,44,98,2.61,CA,1713915052
184,berezniki,59.4152,56.8124,1.03,65,100,6.12,RU,1713915052
185,port saint john's,-31.6229,29.5448,21.39,89,84,3.57,ZA,1713915053
186,gaoyou,32.7858,119.4278,15.9,73,100,3.49,CN,1713915058
187,utrik,11.2278,169.8474,27.25,84,75,8.8,MH,1713915058
188,umm al quwain city,25.5647,55.5552,26.18,73,0,4.95,AE,1713915060
189,guercif,34.2257,-3.3536,15.46,62,0,5.05,MA,1713915061
190,remire-montjoly,4.9167,-52.2667,28.02,78,40,3.6,GF,1713915064
191,quepos,9.4236,-84.1652,28.74,73,76,1.59,CR,1713914833
192,queenstown,-31.8976,26.8753,13.5,86,51,0.5,ZA,1713915052
193,guapo,-16.8306,-49.5319,26.21,60,57,0.77,BR,1713915071
194,coquimbo,-29.9533,-71.3436,13.85,100,100,2.57,CL,1713914913
195,grand rapids,42.9634,-85.6681,15.97,72,75,5.14,US,1713914624
196,esmeraldas,-19.7625,-44.3139,25.41,69,59,1.46,BR,1713915078
197,vadso,70.0744,29.7487,0.09,80,100,5.66,NO,1713915079
198,san fernando,15.0286,120.6898,28.85,65,4,2.18,PH,1713915060
199,awjilah,29.1081,21.2869,17.47,75,95,8.82,LY,1713915079
200,nova xavantina,-14.6667,-52.35,24.67,77,2,0.86,BR,1713914954
201,saldanha,-33.0117,17.9442,15.03,95,100,2.85,ZA,1713915080
202,rongelap,11.1635,166.8941,27.3,86,78,8.81,MH,1713915080
203,el calafate,-50.3408,-72.2768,5.47,77,100,2.38,AR,1713915082
204,tromso,69.6496,18.957,-0.99,86,75,3.09,NO,1713914785
205,itoman,26.1247,127.6694,25.22,96,75,2.57,JP,1713915085
206,deming,32.2687,-107.7586,30.94,10,0,6.69,US,1713915063
207,sault ste. marie,46.5168,-84.3333,8.31,83,75,4.63,CA,1713915085
208,harlingen,26.1906,-97.6961,27.25,84,100,8.23,US,1713914814
209,camiri,-20.05,-63.5167,25.81,73,100,1.5,BO,1713915090
210,saurimo,-9.6608,20.3916,19.11,93,93,1.68,AO,1713915091
211,strezhevoy,60.7333,77.5889,-11.69,93,33,3.13,RU,1713915091
212,bodaybo,57.8506,114.1933,1.78,92,100,1.22,RU,1713915091
213,kodiak,57.79,-152.4072,5.73,100,100,3.6,US,1713915159
214,udachny,66.4167,112.4,-4.75,95,99,7.38,RU,1713915159
215,ilulissat,69.2167,-51.1,7.01,65,45,2.57,GL,1713915162
216,la ronge,55.1001,-105.2842,16.12,20,20,7.72,CA,1713914890
217,xining,36.6167,101.7667,9.77,38,31,1.41,CN,1713915165
218,panadura,6.7132,79.9026,27.18,83,98,2.08,LK,1713915166
219,turpan,42.9333,89.1667,24.88,12,55,1.77,CN,1713915000
220,hotan,37.0997,79.9269,17.18,17,91,3.52,CN,1713915168
221,chibougamau,49.9168,-74.3659,-2.21,100,100,3.09,CA,1713914997
222,kapuskasing,49.4169,-82.4331,-2.95,59,75,8.23,CA,1713915169
223,karratha,-20.7377,116.8463,24.45,30,62,8.51,AU,1713915172
224,pokhara,28.2333,83.9833,19.0,25,0,3.46,NP,1713915173
225,zhezqazghan,47.7833,67.7667,16.0,30,100,3.87,KZ,1713915173
226,dapa,9.7594,126.0531,28.19,76,85,5.11,PH,1713915175
227,severo-yeniseyskiy,60.3725,93.0408,-2.46,91,100,3.58,RU,1713915175
228,nan,18.8333,100.6667,25.01,83,10,0.0,TH,1713915176
229,astrakhan,46.3497,48.0408,10.93,71,0,3.0,RU,1713915175
230,muynoq,43.7683,59.0214,19.42,53,74,5.74,UZ,1713915178
231,geneseo,42.7959,-77.8169,15.58,63,100,2.68,US,1713915178
232,georgetown,5.4112,100.3354,27.96,85,20,1.03,MY,1713915014
233,nenjiang,49.1833,125.2167,10.94,67,67,5.2,CN,1713915179
234,kourou,5.1552,-52.6478,28.03,80,32,3.66,GF,1713915058
235,rio gallegos,-51.6226,-69.2181,8.03,76,40,2.06,AR,1713915070
236,qui nhon,13.7667,109.2333,27.53,77,92,0.71,VN,1713915181
237,kadoma,34.7333,135.5833,20.36,65,75,6.69,JP,1713915184
238,flin flon,54.7682,-101.865,6.91,39,0,3.09,CA,1713915184
239,college,64.8569,-147.8028,12.18,42,40,2.57,US,1713915184
240,qamdo,31.1667,97.2333,1.42,78,100,3.15,CN,1713915188
241,praia da vitoria,38.7333,-27.0667,16.14,88,75,4.96,PT,1713915189
242,gagliano del capo,39.8442,18.3695,12.68,67,0,6.17,IT,1713915189
243,iwanai,42.9744,140.5089,9.83,68,100,4.4,JP,1713915191
244,kavaratti,10.5669,72.642,29.63,67,62,2.7,IN,1713915192
245,santyoku,37.4406,129.1708,10.23,92,100,3.74,KR,1713915195
246,lebu,-37.6167,-73.65,10.11,73,34,2.06,CL,1713915198
247,kristiansund,63.1115,7.732,4.36,60,100,3.6,NO,1713915200
248,narasannapeta,18.4167,84.05,28.47,78,67,3.18,IN,1713915201
249,nadym,65.5333,72.5167,-17.8,98,73,4.04,RU,1713915202
250,koulikoro,14.0,-7.75,33.1,12,23,2.36,ML,1713915202
251,bardai,11.65,7.2333,30.45,34,100,1.98,NG,1713915202
252,tari,12.4086,4.4914,33.56,34,85,4.19,NG,1713915203
253,bonthe,7.5264,-12.505,27.05,81,15,2.36,SL,1713915203
254,yangiyer,40.275,68.8225,20.78,33,12,1.46,UZ,1713915203
255,rivne,50.6231,26.2274,10.04,89,100,5.56,UA,1713915205
256,graaff-reinet,-32.2522,24.5308,16.51,63,54,0.47,ZA,1713915209
257,beli,7.8587,10.9719,27.3,61,96,1.23,NG,1713915211
258,paita,-5.0892,-81.1144,22.13,84,97,5.81,PE,1713915213
259,morehead city,34.7229,-76.726,17.01,53,0,4.12,US,1713914984
260,metro,-5.1131,105.3067,24.96,92,100,1.08,ID,1713915213
261,leava,-14.3,-178.1667,29.06,74,24,1.35,WF,1713915214
262,pitimbu,-7.4706,-34.8086,28.33,80,99,3.91,BR,1713915214
263,biloela,-24.4167,150.5,24.36,58,0,4.52,AU,1713915214
264,kendari,-3.945,122.4989,26.34,87,39,0.3,ID,1713914961
265,yurga,55.7231,84.8861,-7.28,65,90,4.18,RU,1713915219
266,moissala,8.3404,17.7663,29.28,47,96,2.39,TD,1713915222
267,dickinson,29.4608,-95.0513,24.05,78,100,6.69,US,1713915222
268,heihe,50.2441,127.4902,9.32,75,100,3.21,CN,1713915225
269,at taj,24.2049,23.2857,27.51,11,0,4.84,LY,1713915225
270,matoury,4.8483,-52.3317,27.98,78,40,3.6,GF,1713915108
271,puerto madero,14.7208,-92.4215,33.11,58,40,4.12,MX,1713915226
272,soio,-6.1349,12.3689,25.61,90,100,1.23,AO,1713915226
273,yenicaga,40.7711,32.0337,17.2,40,98,2.41,TR,1713915228
274,xai-xai,-25.0519,33.6442,23.14,93,30,2.49,MZ,1713915228
275,retreat,38.8245,-85.8533,17.19,71,100,6.53,US,1713915230
276,kwali,8.8672,7.005,30.94,56,54,2.1,NG,1713915230
